NAME,LINK,REPORT
삼성카드,https://finance.naver.com/research/company_read.nhn?nid=56299&page=1,"목표주가 기존 34,000원에서 40,000원으로 상향, 투자의견 Trading Buy 유지21~22년 순이익 예상치 각각 4.3%, 3.4% 상향 조정4Q20에 보수적으로 추가 충당금 1천억원 적립, 코로나19에도 불구하고 20년 순이익 +15.9% YoY, 21년에도 증익(+6.6% YoY) 전망밸류에이션 기준년도 기존 20년에서 21년으로 변경, TP 40,000원(목표 P/B 0.62배)20년 배당성향 48%, 2021~22년 배당성향 각각 49%, 50%로 상승 전망"
JYP Ent.,https://finance.naver.com/research/company_read.nhn?nid=56298&page=1,"연결 매출액 417억원(YoY -6.0%), 영업이익 105억원(-22.1%), 예상 범위에 부합공연 공백으로 외형 감소가 불가피했으나 음반/디지털콘텐츠 매출 호조로 이를 대체매출액 mix 변화 따라 인세 -6%, 제작비 -12% 감소, GPM 개선 (54.2%, +4.4%p)1) 음반/음원(+47.1%): 트와이스 48만, 스키즈 20만, GOT7 34만 등 총 104만장 판매2) 매니지먼트(-53.6%): 공연(-100%), 광고(-40%) 등 코로나 영향 극심"
한솔인티큐브,https://finance.naver.com/research/company_read.nhn?nid=56297&page=1,
코세스,https://finance.naver.com/research/company_read.nhn?nid=56296&page=1,
SG&G,https://finance.naver.com/research/company_read.nhn?nid=56295&page=1,
코맥스,https://finance.naver.com/research/company_read.nhn?nid=56294&page=1,
에쎈테크,https://finance.naver.com/research/company_read.nhn?nid=56293&page=1,
이글벳,https://finance.naver.com/research/company_read.nhn?nid=56292&page=1,
SDN,https://finance.naver.com/research/company_read.nhn?nid=56291&page=1,
동진쎄미켐,https://finance.naver.com/research/company_read.nhn?nid=56290&page=1,
잉크테크,https://finance.naver.com/research/company_read.nhn?nid=56289&page=1,
우양,https://finance.naver.com/research/company_read.nhn?nid=56288&page=1,
이노인스트루먼트,https://finance.naver.com/research/company_read.nhn?nid=56287&page=1,
야스,https://finance.naver.com/research/company_read.nhn?nid=56286&page=1,
퓨쳐스트림네트웍스,https://finance.naver.com/research/company_read.nhn?nid=56285&page=1,
프로스테믹스,https://finance.naver.com/research/company_read.nhn?nid=56284&page=1,
아스타,https://finance.naver.com/research/company_read.nhn?nid=56283&page=1,
나이벡,https://finance.naver.com/research/company_read.nhn?nid=56282&page=1,
케이엔제이,https://finance.naver.com/research/company_read.nhn?nid=56281&page=1,
이노메트리,https://finance.naver.com/research/company_read.nhn?nid=56280&page=1,
에스에스알,https://finance.naver.com/research/company_read.nhn?nid=56279&page=1,
파워넷,https://finance.naver.com/research/company_read.nhn?nid=56278&page=1,
예스티,https://finance.naver.com/research/company_read.nhn?nid=56277&page=1,
그리티,https://finance.naver.com/research/company_read.nhn?nid=56276&page=1,
에버다임,https://finance.naver.com/research/company_read.nhn?nid=56275&page=1,"국내 건설기계 및 특장차 분야 전문기업, 군 특장차 시장 등으로 사업 다각화"
이트론,https://finance.naver.com/research/company_read.nhn?nid=56274&page=1,
롯데케미칼,https://finance.naver.com/research/company_read.nhn?nid=56273&page=1,"1Q21 영업이익 컨센 41% 상회 전망1Q21 영업이익은 5,303억원(QoQ +150%, YoY 흑전)으로 컨센(3,777억원)을 41% 상회할 전망이다. 춘절 이후 본격적인 시황 개선으로 전 사업부의 실적이 개선된 가운데, 특히 LC Titan, Olefin이 도드라질 것이다"
월덱스,https://finance.naver.com/research/company_read.nhn?nid=56272&page=1,"2020년 매출 1,557억 원, 영업이익 358억 원, 순이익 218억 원 달성월덱스는 반도체 식각 공정용 소모성 부품을 공급하는 공정 소재 전문 가공 기업이다. 2020년 매출, 영업이익, 순이익은 전년 대비 각각 +32%, +53%, +12% 증가한 1,557억 원, 358억 원, 218억 원을 달성했다"
다나와,https://finance.naver.com/research/company_read.nhn?nid=56271&page=1,"PC 부품 케이스 포함 ) 유통 사업 강화동사는 2018년 이후 비브랜드 PC에 사용되는 PC케이스 유통 사업을 강화하고 있다. 관련 매출액은 2018년 158억원 → 2019년 371억원 → 2020년 920억원 규모로 파악되며, 2021년에도 성장흐름이 유지될 것으로 기대된다."
동국제약,https://finance.naver.com/research/company_read.nhn?nid=56270&page=1,"전문 의약품 경쟁력 강화 진행될 전망동사의 전문의약품 중에 글로벌 수요가 급증하고 있는 1)포폴(마취제, 2020년 약 147억원 규모)과 2)테이코플라닌(teicoplanin, 슈퍼 항생제: 세균의 세포벽 합성을 억제하여 항균작용을 나타내는 약물, 2020년 약 100억원 규모)의 Capa가 2021년 4월에 각각 2배로 증설되어 2Q21이후 ETC 부문의 실적개선이 큰 폭으로 진행될 전망이다"
